business_status,formatted_address,name,place_id,store,zipcode,lat,lng,average income
OPERATIONAL,"1111 Gallatin Ave, Nashville, TN 37206, United States",Publix Super Market at Hill Center Greenwood,ChIJo1BntQxnZIgRVy3irO052Aw,Publix,37206,36.1898456,-86.7449475,59203.0
OPERATIONAL,"2324 Lebanon Pike, Nashville, TN 37214, United States",Publix Super Market at The Crossings,ChIJWUi8eAtpZIgRPF38_Ur2HUI,Publix,37214,36.1707831,-86.68399869999999,61558.0
OPERATIONAL,"Dr Martin L King Jr Blvd, 1010, Nashville, TN 37203, United States",Publix Super Market at Capitol View,ChIJ_3hhuz9nZIgROr9342w22Ic,Publix,37203,36.1630486,-86.7903632,57330.0
OPERATIONAL,"2223 8th Ave S, Nashville, TN 37204, United States",Publix Super Market at Melrose,ChIJk7x8rgRlZIgR_IE1tuwSKd4,Publix,37204,36.1289223,-86.7785782,87292.0
OPERATIONAL,"4324 Harding Pike, Nashville, TN 37205, United States",Publix Super Market at Hill Center at Belle Meade,ChIJ_98e89xjZIgRkX7e3TmFvyw,Publix,37205,36.1267417,-86.84754,106241.0
OPERATIONAL,"6614 Charlotte Pike, Nashville, TN 37209, United States",Publix Super Market at Hill Center at Nashville West,ChIJbSHs2IphZIgRVNJFmBoOn3c,Publix,37209,36.1401562,-86.8829001,54461.0
OPERATIONAL,"15544 Old Hickory Blvd, Nashville, TN 37211, United States",Publix Super Market at Nippers Corner,ChIJ7TeeCqp6ZIgR53JibCrWoiI,Publix,15544,36.04102719999999,-86.7414412,
OPERATIONAL,"1010 Dr. M.L.K. Jr Blvd, Nashville, TN 37203, United States",Publix Pharmacy at Capitol View,ChIJf-djhepnZIgRqf28K2__xxM,Publix,37203,36.1628977,-86.78926129999999,57330.0
OPERATIONAL,"7604 Hwy 70 S, Nashville, TN 37221, United States",Publix Super Market at Bellevue Center,ChIJH8eunvaIZIgRO7DL3Ok9ayE,Publix,37221,36.0784138,-86.9455024,83331.0
OPERATIONAL,"3410 Gallatin Pike, Nashville, TN 37216, United States",Kroger,ChIJZyYDJgVoZIgRp_UaluUQWjY,Kroger,37216,36.2101364,-86.73166479999999,61641.0
OPERATIONAL,"711 Gallatin Ave, Nashville, TN 37206, United States",Kroger,ChIJCyiJ2tBnZIgReYaDDx5KLEM,Kroger,37206,36.1844297,-86.7468566,59203.0
OPERATIONAL,"143 McGavock Pk, Nashville, TN 37214, United States",Kroger,ChIJ01nR5XRpZIgR9acvgLYOuAA,Kroger,37214,36.1708586,-86.6787306,61558.0
OPERATIONAL,"800 Monroe St, Nashville, TN 37208, United States",Kroger,ChIJ0f1NweJmZIgRYnc_3nqNyag,Kroger,37208,36.1758803,-86.7942479,39964.0
OPERATIONAL,"2201 21st Ave S, Nashville, TN 37212, United States",Kroger,ChIJ8XuUZR9kZIgRohFW4543QB8,Kroger,37212,36.1301887,-86.80261089999999,63586.0
OPERATIONAL,"2615 Franklin Pike, Nashville, TN 37204, United States",Kroger,ChIJ9_tF0c1lZIgRyxJ31oCrtRI,Kroger,37204,36.1199446,-86.7771798,87292.0
OPERATIONAL,"3930 Clarksville Pike, Nashville, TN 37218, United States",Kroger,ChIJ8_NRorxgZIgRrfj0tUFShq4,Kroger,37218,36.2098477,-86.837724,46974.0
OPERATIONAL,"61 E Thompson Ln, Nashville, TN 37211, United States",Kroger,ChIJsdxD4EFvZIgRia2JrXjnDZo,Kroger,37211,36.1098267,-86.7250603,56748.0
OPERATIONAL,"2284 Murfreesboro Pike, Nashville, TN 37217, United States",Kroger,ChIJPQsPDzNsZIgRXXFnov9hffw,Kroger,37217,36.088656,-86.64715430000001,49103.0
OPERATIONAL,"5705 Charlotte Pike, Nashville, TN 37209, United States",Kroger,ChIJ_yOHRXZhZIgRSvQatfG8liY,Kroger,37209,36.148431,-86.86076120000001,54461.0
OPERATIONAL,"2131 Abbott Martin Rd, Nashville, TN 37215, United States",Kroger,ChIJmbwrlHZkZIgR-bMSVV4X4YY,Kroger,37215,36.1056803,-86.81846379999999,127203.0
OPERATIONAL,"4560 Harding Pike, Nashville, TN 37205, United States",Kroger,ChIJgwbO18RjZIgRiitXTeFueHE,Kroger,37205,36.1239257,-86.850561,106241.0
OPERATIONAL,"3636 Bell Rd, Nashville, TN 37214, United States",Food Lion,ChIJE3dWdaJrZIgRW4OfgwEsj8I,Food Lion,37214,36.1505349,-86.6271878,61558.0
OPERATIONAL,"11459 Old Nashville Hwy, Smyrna, TN 37167, United States",Food Lion,ChIJ7bvWUwsMZIgRnjhYqzNf7hQ,Food Lion,11459,35.9567709,-86.5195602,
OPERATIONAL,"3171 Lebanon Pike, Nashville, TN 37214, United States",Target,ChIJl0zjmkhqZIgRytwiPaV7KZI,Target,37214,36.1825608,-86.63778339999999,61558.0
OPERATIONAL,"26 White Bridge Pike, Nashville, TN 37205, United States",Target,ChIJbVr3I9djZIgRKFSnG5wCU-4,Target,37205,36.1312093,-86.85419890000001,106241.0
OPERATIONAL,"6814 Charlotte Pike, Nashville, TN 37209, United States",Target,ChIJPxPtNB1iZIgRo6pHeU7zYOA,Target,37209,36.1350966,-86.89144979999999,54461.0
OPERATIONAL,"3458 Dickerson Pike, Nashville, TN 37207, United States",Walmart Supercenter,ChIJt5RvUD9dZIgR7CsT79ta5x0,Walmart,37207,36.2443566,-86.76290089999999,42973.0
OPERATIONAL,"2421 Powell Ave, Nashville, TN 37204, United States",Walmart Supercenter,ChIJ-0OjnLhlZIgRncnQDfSPf6E,Walmart,37204,36.110974,-86.7694458,87292.0
OPERATIONAL,"4040 Nolensville Pk, Nashville, TN 37211, United States",Walmart Supercenter,ChIJKyvUQJlvZIgRDEvvMNhpjK4,Walmart,37211,36.0824717,-86.725605,56748.0
OPERATIONAL,"5824 Nolensville Pk, Nashville, TN 37211, United States",Walmart Supercenter,ChIJ5TdvlSdwZIgRnBF4c2XlLvI,Walmart,37211,36.0419372,-86.70917949999999,56748.0
OPERATIONAL,"7044 Charlotte Pike, Nashville, TN 37209, United States",Walmart Supercenter,ChIJ0_Xxq_6JZIgRH_h8Mzz8hP0,Walmart,37209,36.1317787,-86.9075012,54461.0
OPERATIONAL,"5531 Edmondson Pike, Nashville, TN 37211, United States",Walmart Neighborhood Market,ChIJGaL6oat6ZIgRVNmN-7gZluw,Walmart,37211,36.0421931,-86.7456447,56748.0
OPERATIONAL,"1112 Nashville Pike, Gallatin, TN 37066, United States",Walmart Supercenter,ChIJi-zlVHI6ZIgRJQQ9OPNlGBc,Walmart,37066,36.3769631,-86.47590079999999,
OPERATIONAL,"2317 Dickerson Pike, Nashville, TN 37207, United States",Piggly Wiggly,ChIJM3OiQKVnZIgRxiZuRvmGZxg,Piggly Wiggly,37207,36.20773510000001,-86.7671005,42973.0
OPERATIONAL,"933 Visco Dr, Nashville, TN 37210, United States",Music City Food Service,ChIJgaCA5A1pZIgRvGsWw3pCsio,Food City,37210,36.158455,-86.7406458,36283.0
OPERATIONAL,"845 Briley Pkwy, Nashville, TN 37217, United States",Dollar City,ChIJCZJgdDBpZIgRjfgVOfmC7rg,Food City,37217,36.1365691,-86.699877,49103.0
OPERATIONAL,"2416 Music Valley Dr, Nashville, TN 37214, United States",Music City Bar & Grill,ChIJ5z5IuXhCZIgRdoy6N1pOl0A,Food City,37214,36.2188699,-86.6980784,61558.0
OPERATIONAL,"615 Gallatin Ave, Nashville, TN 37206, United States",ALDI,ChIJgRoqI9FnZIgRK-JHS7MI0qE,Aldi,37206,36.1832883,-86.7475518,59203.0
OPERATIONAL,"3758 Nolensville Pk, Nashville, TN 37211, United States",ALDI,ChIJoSu6FHhvZIgRGz2lttteRpI,Aldi,37211,36.0902874,-86.73231439999999,56748.0
OPERATIONAL,"1911 Ransom Pl, Nashville, TN 37217, United States",ALDI,ChIJnyo4hDJsZIgRDeqlFUi540s,Aldi,37217,36.088124,-86.6508077,49103.0
OPERATIONAL,"405 American Rd, Nashville, TN 37209, United States",ALDI,ChIJ75kruY9hZIgRaMHuKhEG7vw,Aldi,37209,36.1449709,-86.87402089999999,54461.0
OPERATIONAL,"7035 Hwy 70 S, Nashville, TN 37221, United States",ALDI,ChIJL5TLbDyIZIgRmMNsrNdZ4Mo,Aldi,37221,36.0750427,-86.917644,83331.0
OPERATIONAL,"1510 Branch St, Nashville, TN 37206, United States",Dollar General,ChIJsTzcfWtoZIgR67cqlCCkvqQ,Dollar General,37206,36.1943879,-86.7264153,59203.0
OPERATIONAL,"3006 Gallatin Pike, Nashville, TN 37216, United States",Dollar General,ChIJb3FUfgloZIgRlX4Amllks78,Dollar General,37216,36.203605,-86.7379327,61641.0
OPERATIONAL,"601 Gallatin Ave, Nashville, TN 37206, United States",Dollar General,ChIJ53VjdtFnZIgR1SxHxLoeKvw,Dollar General,37206,36.1828233,-86.7474125,59203.0
OPERATIONAL,"2403 Lebanon Pike, Nashville, TN 37214, United States",Dollar General,ChIJCRpHWwtpZIgRcXzghX2o5Go,Dollar General,37214,36.168529,-86.68180369999999,61558.0
OPERATIONAL,"3019 Dickerson Pike, Nashville, TN 37207, United States",Dollar General,ChIJP0khs11dZIgRbG3gssaucdA,Dollar General,37207,36.2266877,-86.7592748,42973.0
OPERATIONAL,"1118 Dickerson Pike, Nashville, TN 37207, United States",Dollar General,ChIJ5cJgwKRnZIgR0uLkf2QHvN0,Dollar General,37207,36.1915671,-86.77296790000001,42973.0
OPERATIONAL,"415 W Trinity Ln, Nashville, TN 37207, United States",Dollar General,ChIJX6RPZndnZIgRZIg_fnB39aA,Dollar General,37207,36.20845060000001,-86.7860034,42973.0
OPERATIONAL,"3053 Brick Church Pike, Nashville, TN 37207, United States",Dollar General,ChIJaUPjv3ddZIgRAFcROZh9jB0,Dollar General,37207,36.2319738,-86.78026240000001,42973.0
OPERATIONAL,"82 Lafayette St, Nashville, TN 37210, United States",Dollar General,ChIJx4XEX2lmZIgRd1szJbNmHHA,Dollar General,37210,36.1498697,-86.7637306,36283.0
OPERATIONAL,"3852 Dickerson Pike, Nashville, TN 37207, United States",Dollar General,ChIJV7Zzz95cZIgRrGhPX72IVR0,Dollar General,37207,36.2662775,-86.7574446,42973.0
OPERATIONAL,"206 3rd Ave S, Nashville, TN 37201, United States",Dollar General,ChIJg7RFYlxmZIgR2LCh_WigUFQ,Dollar General,37201,36.1596656,-86.7741856,76014.0
OPERATIONAL,"1755 Dr DB Todd Jr Blvd, Nashville, TN 37208, United States",Dollar General,ChIJ_xsEyCdnZIgREiLZh76vgkw,Dollar General,37208,36.179879,-86.8113555,39964.0
OPERATIONAL,"3234 Blackwood Dr, Nashville, TN 37214, United States",Dollar General,ChIJ4cODpphrZIgRvdk3xiiiTEs,Dollar General,37214,36.15143279999999,-86.6283272,61558.0
OPERATIONAL,"3049 Dickerson Pike, Nashville, TN 37207, United States",Family Dollar,ChIJpyoZJkNdZIgRbS8oR9Fs_Sc,Family Dollar,37207,36.2288991,-86.7580572,42973.0
OPERATIONAL,"1015 Jefferson St, Nashville, TN 37208, United States",Family Dollar,ChIJuW9gjuNmZIgRTUm91gX2szQ,Family Dollar,37208,36.172063,-86.7955178,39964.0
OPERATIONAL,"2734 Whites Creek Pike, Nashville, TN 37207, United States",Family Dollar,ChIJ57WmeV9nZIgRII36JIz3u1M,Family Dollar,37207,36.21972,-86.8052719,42973.0
OPERATIONAL,"2600 Jefferson St, Nashville, TN 37208, United States",Family Dollar,ChIJn4TJJtJmZIgR_kTUTm_JAfc,Family Dollar,37208,36.1684377,-86.8170669,39964.0
OPERATIONAL,"2935 Nolensville Pk, Nashville, TN 37211, United States",Family Dollar,ChIJPy9lHotlZIgR89trqjKd-Sk,Family Dollar,37211,36.1091726,-86.7449086,56748.0
OPERATIONAL,"3215 Clarksville Hwy, Nashville, TN 37218, United States",Family Dollar,ChIJYdP1Uc9gZIgRECI2vCx5-FE,Family Dollar,37218,36.1932177,-86.8327606,46974.0
OPERATIONAL,"4003 Clarksville Pike, Nashville, TN 37218, United States",Family Dollar,ChIJiSb5JaNgZIgRf3sMD_RIH48,Family Dollar,37218,36.2114619,-86.8394004,46974.0
OPERATIONAL,"119 Nashville Hwy #94, Columbia, TN 38401, United States",Family Dollar,ChIJdfr_FIVxY4gRXKC6Cs4_YKg,Family Dollar,38401,35.627364,-87.031896,
OPERATIONAL,"5821 Nolensville Pk, Nashville, TN 37211, United States",Sprouts Farmers Market,ChIJeX17QhFxZIgRzMyJoD1JRoU,Sprouts,37211,36.041382,-86.7139,56748.0
OPERATIONAL,"7620 Hwy 70 S, Nashville, TN 37221, United States",Sprouts Farmers Market,ChIJhVsBkPGIZIgReSXr06LF-ac,Sprouts,37221,36.0799694,-86.94907810000001,83331.0
OPERATIONAL,"3909 Hillsboro Pike, Nashville, TN 37215, United States",Trader Joe's,ChIJH60AEXFkZIgR9d0pAe7Btro,Trader Joes,37215,36.1050835,-86.815626,127203.0
OPERATIONAL,"90 White Bridge Rd, Nashville, TN 37205, United States",Trader Joe's,ChIJI27K4o5jZIgRkiQ31PPyWiw,Trader Joes,37205,36.1307261,-86.85222700000001,106241.0
OPERATIONAL,"1202 Broadway, Nashville, TN 37203, United States",Whole Foods Market,ChIJY1hOx5hnZIgRaU2PoQEx2R0,Whole Foods,37203,36.1567496,-86.7880596,57330.0
OPERATIONAL,"4021 Hillsboro Pike, Nashville, TN 37215, United States",Whole Foods Market,ChIJX8-EyHBkZIgRUTl3H0DUliw,Whole Foods,37215,36.1031403,-86.8187272,127203.0
